Category,State/UT,One Star - Hotels - 2010,One Star - Rooms - 2010,One Star - Hotels - 2012,One Star - Rooms - 2012,One Star - Hotels - 2013,One Star - Rooms - 2013,One Star - Hotels - 2014,One Star - Rooms - 2014,One Star - Hotels - 2015,One Star - Rooms - 2015,One Star - Hotels - 2016,One Star - Rooms - 2016,Two Star - Hotels - 2010,Two Star - Rooms - 2010,Two Star - Hotels - 2012,Two Star - Rooms - 2012,Two Star - Hotels - 2013,Two Star - Rooms - 2013,Two Star - Hotels - 2014,Two Star - Rooms - 2014,Two Star - Hotels - 2015,Two Star - Rooms - 2015,Two Star - Hotels - 2016,Two Star - Rooms - 2016,Three Star - Hotels - 2010,Three Star - Rooms - 2010,Three Star - Hotels - 2012,Three Star - Rooms - 2012,Three Star - Hotels - 2013,Three Star - Rooms - 2013,Three Star - Hotels - 2014,Three Star - Rooms - 2014,Three Star - Hotels - 2015,Three Star - Rooms - 2015,Three Star - Hotels - 2016,Three Star - Rooms - 2016,Four Star - Hotels - 2010,Four Star - Rooms - 2010,Four Star - Hotels - 2012,Four Star - Rooms - 2012,Four Star - Hotels - 2013,Four Star - Rooms - 2013,Four Star - Hotels - 2014,Four Star - Rooms - 2014,Four Star - Hotels - 2015,Four Star - Rooms - 2015,Four Star - Hotels - 2016,Four Star - Rooms - 2016,Five Star - Hotels - 2010,Five Star - Rooms - 2010,Five Star - Hotels - 2012,Five Star - Rooms - 2012,Five Star - Hotels - 2013,Five Star - Rooms - 2013,Five Star - Hotels - 2014,Five Star - Rooms - 2014,Five Star - Hotels - 2015,Five Star - Rooms - 2015,Five Star - Hotels - 2016,Five Star - Rooms - 2016,Five Star Delux - Hotels - 2010,Five Star Delux - Rooms - 2010,Five Star Delux - Hotels - 2012,Five Star Delux - Rooms - 2012,Five Star Delux - Hotels - 2013,Five Star Delux - Rooms - 2013,Five Star Delux - Hotels - 2014,Five Star Delux - Rooms - 2014,Five Star Delux - Hotels - 2015,Five Star Delux - Rooms - 2015,Five Star Delux - Hotels - 2016,Five Star Delux - Rooms - 2016,Others - Hotels - 2010,Others - Rooms - 2010,Others - Hotels - 2012,Others - Rooms - 2012,Others - Hotels - 2013,Others - Rooms - 2013,Others - Hotels - 2014,Others - Rooms - 2014,Others - Hotels - 2015,Others - Rooms - 2015,Others - Hotels - 2016,Others - Rooms - 2016
State,Andhra Pradesh,2,49,1,23,NA,NA,NA,NA,NA,NA,0,0,10,262,1,10,1,10,NA,NA,NA,NA,0,0,106,6137,61,4054,43,3062,34,2763,15,997,16,1181,8,863,4,424,6,787,7,891,5,501,6,612,7,991,5,774,7,1152,9,1500,3,298,6,622,5,1021,4,570,5,1188,8,1802,1,225,1,225,NA,NA,1,256,1,70,1,70,NA,NA,0,0
State,Arunachal Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,2,54,1,23,1,23,2,35,2,36,NA,NA,1,18,1,18,1,18,2,71,2,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Assam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8,225,7,160,5,115,3,62,6,146,12,313,20,720,19,673,13,442,8,273,18,665,18,695,2,148,3,117,3,117,3,117,2,216,2,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,6,NA,NA,1,39,1,39,3,12,2,4
State,Bihar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,196,NA,NA,1,63,1,63,2,98,2,98,4,214,1,68,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,79,NA,NA,NA,NA,1,81,1,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,1,68,2,69,3,11,2,10
State,Chhattisgarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,13,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,31,3,123,1,54,1,54,1,54,1,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,108,NA,NA,NA,NA,NA,NA,NA,NA,1,108,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Goa,1,26,NA,NA,1,10,NA,NA,NA,NA,0,0,13,737,8,448,3,162,1,10,1,10,0,0,13,847,16,1004,16,1017,12,797,12,692,7,292,4,480,3,371,3,434,3,434,5,418,4,418,13,1662,10,817,11,929,10,820,10,759,11,852,21,3572,13,2000,12,1960,9,1633,15,2414,17,2737,3,33,1,2,2,32,8,560,1,24,1,24
State,Gujarat,1,10,NA,NA,NA,NA,NA,NA,NA,NA,0,0,9,461,2,50,NA,NA,1,16,1,16,0,0,30,1521,32,1892,28,1641,21,1188,25,1504,26,1601,5,279,5,253,3,166,4,236,8,597,8,511,9,742,6,573,9,867,10,1100,17,2185,15,1799,NA,NA,NA,NA,1,170,1,170,4,615,6,777,6,114,2,85,2,42,10,753,2,28,3,29
State,Haryana,1,136,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,60,2,34,1,24,1,24,NA,NA,0,0,48,2816,30,1811,32,1974,28,1486,27,1497,13,788,12,1080,6,608,5,504,5,504,4,494,4,494,2,212,1,80,2,365,1,285,3,599,3,599,5,851,3,632,3,344,4,1108,10,2616,8,1912,156,580,10,144,3,509,5,695,97,491,109,577
State,Himachal Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,135,3,87,2,66,NA,NA,1,15,0,0,7,207,3,86,3,84,1,30,4,126,2,69,1,41,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,213,NA,NA,NA,NA,NA,NA,1,59,1,59,3,137,1,85,1,85,1,85,NA,NA,1,85,16,363,6,174,4,145,5,225,61,469,139,913
State,Jammu & Kashmir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,190,2,120,2,107,2,107,2,107,1,40,1,44,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,237,1,112,NA,NA,1,113,4,20,7,33
State,Jharkhand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,28,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,148,4,198,4,198,3,169,1,37,2,93,1,25,NA,NA,NA,NA,NA,NA,1,93,1,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,6,1,6,1,6
State,Karnataka,7,384,4,103,3,89,2,68,NA,NA,0,0,6,332,2,67,2,67,NA,NA,NA,NA,0,0,34,1946,25,1462,18,1182,11,675,7,504,7,584,4,351,3,188,2,159,1,29,3,316,2,287,10,1474,3,348,4,513,5,738,8,1111,8,1111,9,1480,7,1370,7,1575,9,1892,8,2232,10,2851,10,441,3,192,3,296,11,1125,7,24,8,40
State,Kerala,8,273,3,64,NA,NA,NA,NA,NA,NA,0,0,98,1888,36,585,32,495,30,469,20,491,23,215,305,7480,242,5362,269,5798,263,5898,203,3868,192,3667,31,1793,46,1726,53,1780,76,2160,135,3413,150,3840,14,1184,11,979,12,958,14,1256,26,2269,25,2063,4,512,6,487,7,559,8,883,8,1073,13,1797,24,432,21,508,16,209,55,1270,NA,NA,15,154
State,Madhya Pradesh,2,118,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,120,2,53,1,20,NA,NA,NA,NA,0,0,32,1551,16,455,18,558,14,365,14,382,9,297,1,52,NA,NA,NA,NA,NA,NA,4,564,0,0,6,500,3,183,3,373,2,301,NA,NA,4,564,3,231,2,137,2,137,2,137,NA,NA,0,0,8,268,5,92,2,12,3,213,1,15,1,15
State,Maharashtra,8,249,34,568,26,453,5,142,1,54,1,54,38,1274,31,1068,21,760,11,393,6,174,1,49,55,3009,74,4143,59,3574,44,2883,48,3136,28,1772,27,2210,14,2026,13,1613,15,1762,13,1633,11,1183,30,3626,14,1702,11,1204,13,1458,11,1661,15,2281,32,10417,14,4267,20,6576,19,6424,20,6287,24,7376,25,470,3,165,33,432,55,1421,18,114,12,69
State,Manipur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,59,1,59,1,59,1,59,1,59,1,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Meghalaya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,51,0,0,2,100,1,50,1,50,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Mizoram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,45,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Nagaland,1,19,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,19,1,19,NA,NA,1,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Odisha,3,102,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,61,3,94,NA,NA,NA,NA,NA,NA,0,0,6,386,6,411,6,411,6,422,3,165,2,81,3,179,1,82,NA,NA,NA,NA,1,73,1,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,123,1,102,2,164,2,164,3,263,3,263,NA,NA,NA,NA,NA,NA,NA,NA,3,12,4,10
State,Punjab,2,29,1,12,NA,NA,NA,NA,NA,NA,0,0,44,717,12,190,4,57,4,59,1,18,1,18,55,1588,19,619,13,477,12,457,8,288,4,124,7,358,2,116,1,41,NA,NA,NA,NA,0,0,2,178,1,117,NA,NA,NA,NA,NA,NA,1,114,2,365,1,248,2,329,2,329,2,230,2,230,NA,NA,1,35,NA,NA,NA,NA,NA,NA,0,0
State,Rajasthan,1,19,NA,NA,NA,NA,NA,NA,NA,NA,0,0,16,639,10,331,5,97,3,67,3,255,3,255,30,1528,17,911,16,905,12,615,22,1369,10,736,3,138,3,143,2,143,2,143,NA,NA,0,0,18,1685,5,596,5,556,6,662,6,612,7,652,13,1461,7,726,10,973,11,1184,11,1019,13,1241,109,2113,27,1108,24,989,26,1294,33,857,42,949
State,Sikkim,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8,130,8,130,6,93,4,67,8,150,1,30,5,117,4,96,2,51,2,51,7,163,5,119,NA,NA,1,58,NA,NA,NA,NA,1,30,1,30,1,58,1,25,1,25,1,25,1,25,2,50,1,63,1,63,1,68,1,68,1,64,1,64,NA,NA,1,25,1,25,1,50,NA,NA,0,0
State,Tamil Nadu,18,804,78,2277,52,1534,34,983,25,731,11,344,14,554,23,742,15,484,11,334,11,371,5,139,37,2459,56,3447,45,2845,36,2382,41,2937,33,2304,12,1525,5,641,6,803,4,465,3,383,4,518,10,1291,5,593,6,696,3,429,12,1661,12,1607,7,1264,6,1251,6,1225,6,1316,4,965,4,965,6,163,2,55,2,55,6,73,9,45,6,67
State,Tripura,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,101,NA,NA,NA,NA,NA,NA,1,101,2,134,NA,NA,1,88,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
State,Telangana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,15,1351,15,1274,NA,NA,NA,NA,NA,NA,NA,NA,3,458,4,586,NA,NA,NA,NA,NA,NA,NA,NA,6,1083,6,1083,NA,NA,NA,NA,NA,NA,NA,NA,5,1480,6,1732,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,6
State,Uttarakhand,2,34,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,115,2,45,2,45,NA,NA,NA,NA,0,0,17,869,10,409,5,156,3,92,3,160,3,160,2,125,2,124,2,124,1,68,NA,NA,1,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,90,1,90,1,90,NA,NA,1,135,15,146,3,93,3,93,1,42,14,64,21,112
State,Uttar Pradesh,2,76,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,240,4,157,4,157,2,69,2,65,2,65,35,1321,24,1090,16,800,13,677,16,741,7,253,5,270,1,42,1,42,2,130,1,88,1,88,13,1919,4,650,6,864,7,1185,7,869,8,966,9,1371,6,853,7,1194,9,1598,8,1127,9,1360,170,1275,10,324,3,113,4,217,56,283,81,424
State,West Bengal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,135,6,160,4,115,2,66,3,118,2,56,11,433,11,473,9,420,10,474,14,583,13,584,5,411,1,122,2,224,3,340,1,101,1,101,3,349,3,656,2,331,3,423,5,910,4,763,6,1320,2,468,3,617,3,617,6,1256,7,1485,3,58,4,30,6,175,11,562,6,56,18,102
Union Territory,A. & N. Islands,1,13,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,2,59,2,59,2,59,NA,NA,0,0,2,48,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,45,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,45,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,61,NA,NA,0,0
Union Territory,Chandigarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,12,2,24,2,24,NA,NA,NA,NA,0,0,4,92,2,40,NA,NA,1,34,2,191,1,157,NA,NA,NA,NA,1,114,2,132,2,132,2,132,1,155,1,155,1,155,1,155,NA,NA,0,0,NA,NA,NA,NA,1,164,2,313,2,313,2,313,NA,NA,1,149,1,12,1,12,NA,NA,0,0
Union Territory,D. & N. Haveli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,173,1,50,1,50,1,50,1,60,0,0,2,194,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,176,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
Union Territory,Daman and Diu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,42,1,60,1,60,1,60,1,176,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
Union Territory,Delhi,8,196,1,10,NA,NA,NA,NA,NA,NA,0,0,9,308,6,223,6,223,4,184,2,39,1,14,18,570,9,276,8,208,7,192,9,303,3,101,14,1134,8,982,7,637,6,558,5,462,7,642,6,860,2,296,5,1140,6,1231,8,1048,5,664,31,9999,17,5160,15,4402,15,4094,18,5488,18,5489,202,648,1,5,6,483,9,1247,NA,NA,0,0
Union Territory,Lakshadweep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
Union Territory,Puducherry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,2,136,1,39,NA,NA,NA,NA,0,0,NA,NA,5,355,6,403,5,390,4,312,3,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,33,2,32,1,11,1,11,NA,NA,0,0
